"question_text","question_type","explanation","case_study_title"
"QUESTION 60 â€” Lowest latency for session data (notifications, personalization, cart)?","single_choice","",
"QUESTION 61 â€” Windows app requires mapped drive â€” which Azure service?","single_choice","",
"QUESTION 62 â€” HOTSPOT â€” Cosmos DB APIs/partitioning â€” true/false.","drag_drop","",
"QUESTION 63 â€” High volume JSON with app-defined schema â€” which data store?","single_choice","",
"QUESTION 64 â€” Optimized for storing text files/videos/audio/VDIs with metadata â€” which store?","single_choice","",
"QUESTION 65 â€” Data store for IoT temperature sensors to analyze trends?","single_choice","",
"QUESTION 66 â€” HOTSPOT â€” Data Lake and Storage account statements â€” true/false.","drag_drop","",
"QUESTION 67 â€” HOTSPOT â€” Cosmos DB Gremlin API: container resource projection.","drag_drop","",
"QUESTION 68 â€” Set throughput at which two Cosmos DB levels?","single_choice","",
"QUESTION 69 â€” HOTSPOT â€” Cosmos DB high availability â€” true/false.","drag_drop","",
"QUESTION 70 â€” DRAG DROP â€” Match data stores to scenarios.","drag_drop","",
"QUESTION 71 â€” Cosmos DB Core (SQL): container-level settings â€” pick two.","single_choice","",
"QUESTION 72 â€” Choose data store for given student data format.","single_choice","",
"QUESTION 73 â€” Storage solution supporting RBAC at file/folder level.","single_choice","",
"QUESTION 74 â€” Seven-year retention, lowest cost, retrieval time unimportant â€” which tier?","single_choice","",
"QUESTION 75 â€” Non-relational store with flexible schema storing entities as JSON docs?","single_choice","",
"QUESTION 76 â€” DRAG DROP â€” Match Cosmos DB APIs to data structures.","drag_drop","",
"QUESTION 77 â€” HOTSPOT â€” Data Lake Storage hierarchical namespace â€” complete sentence.","drag_drop","",
"QUESTION 78 â€” HOTSPOT â€” Graph DB in Cosmos DB â€” complete sentence.","drag_drop","",
"QUESTION 79 â€” Feature providing redundancy within an Azure region for Cosmos DB?","single_choice","",
"QUESTION 80 â€” Benefit of Cosmos DB Table API over Azure Table storage?","single_choice","",
"QUESTION 81 â€” DB to model how changes in one area affect another (network traffic).","single_choice","",
"QUESTION 82 â€” HOTSPOT â€” Databricks sources/connectors â€” true/false.","drag_drop","",
"QUESTION 83 â€” DRAG DROP â€” Match datastore services to descriptions.","drag_drop","",
"QUESTION 84 â€” Use T-SQL to query files in ADLS from Synapse â€” what should you use?","single_choice","",
"QUESTION 85 â€” DRAG DROP â€” Match Azure services to architecture locations.","drag_drop","",
"QUESTION 86 â€” DRAG DROP â€” Match workload types to scenarios (batch vs streaming).","drag_drop","",
"QUESTION 87 â€” HOTSPOT â€” Data warehouse workload â€” complete the sentence.","drag_drop","",
"QUESTION 88 â€” HOTSPOT â€” ADF pipelines and hierarchies â€” true/false.","drag_drop","",
"QUESTION 89 â€” DRAG DROP â€” Match Azure services to requirements (ingest, store Parquet, workspace).","drag_drop","",
"QUESTION 90 â€” HOTSPOT â€” Synapse compute/storage behavior â€” true/false.","drag_drop","",
"QUESTION 91 â€” Tool to build Power BI paginated report.","single_choice","",
"QUESTION 92 â€” DRAG DROP â€” Match Azure services to architecture (ETL to warehouse).","drag_drop","",
"QUESTION 93 â€” HOTSPOT â€” Databricks, Analysis Services, ADF â€” true/false statements.","drag_drop","",
"QUESTION 94 â€” Example of a streaming workload.","single_choice","",
"QUESTION 95 â€” HOTSPOT â€” Batch vs streaming processing â€” complete sentence.","drag_drop","",
"QUESTION 96 â€” HOTSPOT â€” Streaming workload statements â€” true/false.","drag_drop","",
"QUESTION 97 â€” Gather real-time telemetry from a mobile app â€” workload type?","single_choice","",
"QUESTION 98 â€” Minimize cost of idle Synapse SQL pool while keeping data intact.","single_choice","",
"QUESTION 99 â€” ADF component that initiates pipeline execution.","single_choice","",
"QUESTION 100 â€” Reporting solution querying dimensional model â€” processing type?","single_choice","",
"QUESTION 101 â€” DRAG DROP â€” Match activity types to ADF activities.","drag_drop","",
"QUESTION 102 â€” Three characteristics of an OLTP workload.","single_choice","",
"QUESTION 103 â€” Two activities possible entirely in Power BI service.","single_choice","",
"QUESTION 104 â€” HOTSPOT â€” In ADF, use which components to orchestrate pipelines?","drag_drop","",
"QUESTION 105 â€” Provide interactive KPIs with drill-down in Power BI â€” what to use?","single_choice","",
"QUESTION 106 â€” Azure services to provision Apache Spark clusters â€” pick two.","single_choice","",
"QUESTION 107 â€” QA app reads from data warehouse â€” which processing?","single_choice","",
"QUESTION 108 â€” Three objects you can add to a Power BI dashboard.","single_choice","",
"QUESTION 109 â€” HOTSPOT â€” Power BI dashboard/workspace/datasets â€” true/false.","drag_drop","",
"QUESTION 110 â€” ADF component providing compute environment for activities.","single_choice","",
"QUESTION 111 â€” HOTSPOT â€” Paginated reports output formats â€” complete sentence.","drag_drop","",
"QUESTION 112 â€” Two uses of data visualization.","single_choice","",
